RootFolder,File,RelativePath,DateTime,DeleteFlag,ImageNum,Species
Station1,IMG_001.jpg,Session1, 2015-05-27 18:01:53,false,1,Bear
Station1,IMG_002.jpg,Session1, 2015-05-27 18:01:54,false,2,Bear
Station1,IMG_003.jpg,Session1, 2015-05-27 18:01:55,false,3,Bear
Station1,IMG_004.jpg,Session1, 2015-05-27 18:01:58,false,4,Bear
Station1,IMG_005.jpg,Session1, 2015-05-27 18:01:59,false,5,Bear
Station1,IMG_006.jpg,Session1, 2015-05-27 18:02:00,false,6,Bear
Station1,IMG_007.jpg,Session1, 2015-05-27 18:02:02,false,7,Bear
Station1,IMG_008.jpg,Session1, 2015-05-27 18:02:03,false,8,Bear
Station1,IMG_009.jpg,Session1, 2015-05-27 18:02:04,false,9,Bear
Station1,IMG_010.jpg,Session1, 2015-05-30 18:38:15,true,0,
Station1,IMG_011.jpg,Session1, 2015-05-30 18:38:17,true,0,
Station1,IMG_012.jpg,Session1, 2015-05-30 18:38:18,true,0,
Station1,IMG_013.jpg,Session1, 2015-06-01 17:23:46,false,1,Deer
Station1,IMG_014.jpg,Session1, 2015-06-01 17:23:47,false,2,Deer
Station1,IMG_015.jpg,Session1, 2015-06-01 17:23:48,false,3,Deer
Station1,IMG_016.jpg,Session1, 2015-06-01 17:23:51,false,4,Deer
Station1,IMG_017.jpg,Session1, 2015-06-01 17:23:52,false,5,Deer
Station1,IMG_018.jpg,Session1, 2015-06-01 17:23:53,false,6,Deer
Station1,IMG_019.jpg,Session1, 2015-06-02 04:31:09,false,1,Deer
Station1,IMG_020.jpg,Session1, 2015-06-02 04:31:10,false,2,Deer
Station1,IMG_021.jpg,Session1, 2015-06-02 04:31:11,false,3,Deer
Station1,IMG_022.jpg,Session1, 2015-06-02 18:56:33,false,1,Elk
Station1,IMG_023.jpg,Session1, 2015-06-02 18:56:34,false,2,Elk
Station1,IMG_024.jpg,Session1, 2015-06-02 18:56:35,false,3,Elk
Station1,IMG_025.jpg,Session1, 2015-06-02 18:56:37,false,4,Elk
Station1,IMG_026.jpg,Session1, 2015-06-02 18:56:38,false,5,Elk
Station1,IMG_027.jpg,Session1, 2015-06-02 18:56:39,false,6,Elk
Station1,IMG_028.jpg,Session1, 2015-06-04 07:41:44,false,1,Elk
Station1,IMG_029.jpg,Session1, 2015-06-04 07:41:45,false,2,Elk
Station1,IMG_030.jpg,Session1, 2015-06-04 07:41:46,false,3,Elk
Station1,IMG_031.jpg,Session1, 2015-06-04 07:41:49,false,4,Elk
Station1,IMG_032.jpg,Session1, 2015-06-04 07:41:50,false,5,Elk
Station1,IMG_033.jpg,Session1, 2015-06-04 07:41:51,false,6,Elk
Station1,IMG_034.jpg,Session1, 2015-06-04 15:37:13,true,0,
Station1,IMG_035.jpg,Session1, 2015-06-04 15:37:14,true,0,
Station1,IMG_036.jpg,Session1, 2015-06-04 15:37:15,true,0,
Station1,IMG_037.jpg,Session1, 2015-06-16 19:27:47,false,1,Bear
Station1,IMG_038.jpg,Session1, 2015-06-16 19:27:48,false,2,Bear
